cps_year,mcaid_mean,mcaid_median,mcaid_total_recipients,mcaid_total_dollars,snap_mean,snap_median,snap_total_recipients,snap_total_dollars,ssi_mean,ssi_median,ssi_total_recipients,ssi_total_dollars,housing_assist_mean,housing_assist_median,housing_assist_total_recipients,housing_assist_total_dollars
2002,3042.57,1454.00,49719858,151276071334,1736.96,1440.00,9321053,16190332813,4303.61,5273.00,7476471,32175837960,5074.72,4574.00,5050400,25629340858
2003,3239.60,1531.00,53839387,174417818161,1853.46,1517.00,10205122,18914799592,4438.78,5542.00,7599901,33734261149,5456.15,4875.00,5156504,28134677606
2004,3404.39,1518.00,57082079,194329684815,1937.61,1571.00,11493183,22269284022,4724.26,5991.00,7340729,34679543213,5750.58,5031.00,5230884,30080595622
2005,3580.31,1627.00,60080546,215106854433,2041.14,1665.00,12671966,25865301443,4574.23,5431.00,7883228,36059682612,6593.42,5912.00,4735249,31221508511
2006,3591.51,1688.00,62030576,222783611746,2174.98,1872.00,13622586,29628899142,4656.17,5493.00,8002543,37261212582,6494.02,5895.00,4930646,32019712503
2007,3516.62,1758.00,62373124,219342396740,2151.51,1800.00,13724548,29528536009,4821.34,5526.00,8062904,38873990022,6761.96,6210.00,4803252,32479403533
2008,3696.93,1882.00,62930669,232650552043,2224.80,1840.00,13970379,31081350836,5018.73,5818.00,8209856,41203051502,6978.51,6333.00,4737311,33059348962
2009,3878.56,1947.00,65591569,254400567127,2391.98,1907.00,15550419,37196267899,5115.57,5858.00,8412736,43035978214,6625.58,5920.00,5068032,33578669278
2010,4025.26,2012.00,69305147,278971303840,2891.56,2400.00,18977283,54874032189,5387.40,6128.00,8645853,46578705664,7042.27,6337.00,5034417,35453737692
2011,4092.31,2052.00,72297858,295864895524,2976.45,2400.00,22429198,66759433598,5251.42,5813.00,9176787,48191148094,7430.55,6685.00,5221134,38795914964
2012,3921.01,1926.00,75250768,295059384709,2986.19,2400.00,24444276,72995283552,5314.56,5816.00,9320825,49536100865,7013.66,6296.00,5422993,38035030320
2013,4019.27,1966.00,77131114,310011040077,2937.58,2400.00,25585932,75160802905,5660.81,6453.00,9200954,52084890291,6645.81,5820.00,5415874,35992894501
2014,4215.83,2068.00,77365079,326157768060,2927.53,2411.00,25605893,74962050752,5819.83,6713.00,9260699,53895701612,6424.66,5595.00,5539813,35591398491
2015,5011.27,3253.00,84607899,423993360684,2711.62,2310.00,25694557,69673977772,5904.11,6778.00,9265845,54706608178,6181.57,5459.00,5855613,36196856335
2016,5191.86,3559.00,92844586,482036221179,2699.54,2328.00,25562115,69005837592,5969.45,6928.00,9209252,54974205081,6379.28,5530.00,5761599,36754834828
2017,5281.92,3942.00,95956327,506391638701,2672.78,2328.00,24586209,65713553614,5979.30,6935.00,9162986,54788207647,6623.19,5863.00,5746528,38060340641
2018,5371.89,3857.00,96875430,519745218936,2734.54,2304.00,23557213,64418247760,5981.80,6954.00,9110713,54498444188,6937.60,5949.00,5679559,39402500729
2019,5645.16,4222.00,96245705,543135820561,2573.65,2280.00,22667261,58337548385,6073.38,7218.00,9031587,54852282370,6681.84,5885.00,6128517,40949757017
2020,5880.60,4595.00,94742020,556839716213,2668.28,2210.00,20556535,54850639142,6255.30,7536.00,8925325,55830616329,7326.28,6451.00,5873888,43033736044
